With Route
.comment C Dave Reage. Edited and Extended to Downsview by Michael Tham and Michael Boone Grade time signals and beacons added by Weilan Huang Includes station beacons for use with the Virtual TTC Academy plugin developed by Weilan (T2P0 Films) for Virtual TTC Academy members only
.timetable Toronto Transit Commission $chr(13)Yonge-University-Spadina Subway P.M Peak $chr(13)Finch - Downsview v3.6 Non TR Announcements

.gauge 1473
.signal(1) 80
.signal(2) 80
.signal(3) 80
.Image ../Object/TTC_YUS/T1DupontV3.6.png
Train.folder Toronto Subway/Yonge-University-Spadina Line (1)/Toronto Subway T1 YUS B6
Options.ObjectVisibility 1

With Structure

.rail(0) TTC_YUS\Track\Tr_Station3rr.csv
.rail(1) TTC_YUS\Track\Tr_Station3rl.csv 
.rail(2) TTC_YUS\Track\Tr_Tunnel.csv 
.rail(3) TTC_YUS\Track\Tr_Tunnel3rr.csv
.rail(4) TTC_YUS\Track\Tr_Tunnel3rl.csv
.rail(5) TTC_YUS\Track\Tr_Ballast.csv
.rail(6) TTC_YUS\Track\Tr_Ballast3rr.csv
.rail(7) TTC_YUS\Track\Tr_Ballast3rl.csv
.rail(8) TTC_YUS\Track\NullRail.csv
.rail(9) TTC_YUS\Track\Tr_Ballast_dark3rr.csv
.rail(10) TTC_YUS\Track\Tr_Ballast_dark3rl.csv
.rail(11) TTC_YUS\Track\Tr_Concrete.csv
.rail(12) TTC_YUS\Track\Tr_Concrete3rr.csv
.rail(13) TTC_YUS\Track\Tr_Concrete3rl.csv
.rail(14) TTC_YUS\Track\Tr_Bridge3rr.csv
.rail(15) TTC_YUS\Track\Tr_Bridge3rl.csv
.rail(16) TTC_YUS\Track\TR_Tunnel_R3000R.csv
.rail(17) TTC_YUS\Track\TR_Tunnel_L3000R.csv
.rail(18) TTC_YUS\Track\TR_Tunnel_L2000L.csv
.rail(19) TTC_YUS\Track\TR_Tunnel_L2000R.csv
.rail(20) TTC_YUS\Track\TR_Tunnel_R2000L.csv
.rail(21) TTC_YUS\Track\TR_Tunnel_R2000R.csv
.rail(22) TTC_YUS\Track\TR_Ballast_L2000L.csv
.rail(23) TTC_YUS\Track\TR_Ballast_L2000R.csv
.rail(24) TTC_YUS\Track\TR_Ballast_R2000L.csv
.rail(25) TTC_YUS\Track\TR_Ballast_R2000R.csv
.rail(26) TTC_YUS\Track\TR_Concrete_R2000L.csv
.rail(27) TTC_YUS\Track\TR_Concrete_R2000R.csv
.rail(28) TTC_YUS\Track\TR_Tunnel_L1000L.csv
.rail(29) TTC_YUS\Track\TR_Tunnel_L1000R.csv
.rail(30) TTC_YUS\Track\TR_Tunnel_R1000L.csv
.rail(31) TTC_YUS\Track\TR_Tunnel_R1000R.csv
.rail(32) TTC_YUS\Track\TR_Concrete_L1000R.csv
.rail(33) TTC_YUS\Track\TR_Concrete_R1000R.csv
.rail(34) TTC_YUS\Track\TR_Tunnel_L900L.csv
.rail(35) TTC_YUS\Track\TR_Tunnel_L900R.csv
.rail(36) TTC_YUS\Track\TR_Tunnel_R900L.csv
.rail(37) TTC_YUS\Track\TR_Tunnel_R900R.csv
.rail(38) TTC_YUS\Track\TR_Tunnel_L800L.csv
.rail(39) TTC_YUS\Track\TR_Tunnel_L800R.csv
.rail(40) TTC_YUS\Track\TR_Tunnel_R800L.csv
.rail(41) TTC_YUS\Track\TR_Tunnel_R800R.csv
.rail(42) TTC_YUS\Track\TR_Tunnel_L700L.csv
.rail(43) TTC_YUS\Track\TR_Tunnel_L700R.csv
.rail(44) TTC_YUS\Track\TR_Tunnel_R700L.csv
.rail(45) TTC_YUS\Track\TR_Tunnel_R700R.csv
.rail(46) TTC_YUS\Track\TR_Tunnel_L550L.csv
.rail(47) TTC_YUS\Track\TR_Tunnel_L550R.csv
.rail(48) TTC_YUS\Track\TR_Tunnel_L500L.csv
.rail(49) TTC_YUS\Track\TR_Tunnel_L500R.csv
.rail(50) TTC_YUS\Track\TR_Tunnel_R500L.csv
.rail(51) TTC_YUS\Track\TR_Tunnel_R500R.csv
.rail(52) TTC_YUS\Track\TR_Ballast_L500L.csv
.rail(53) TTC_YUS\Track\TR_Ballast_L500R.csv
.rail(54) TTC_YUS\Track\TR_Ballast_R500L.csv
.rail(55) TTC_YUS\Track\TR_Ballast_R500R.csv
.rail(56) TTC_YUS\Track\TR_Tunnel_L450L.csv
.rail(57) TTC_YUS\Track\TR_Tunnel_L450R.csv
.rail(58) TTC_YUS\Track\TR_Tunnel_R450L.csv
.rail(59) TTC_YUS\Track\TR_Tunnel_R450R.csv
.rail(60) TTC_YUS\Track\TR_Tunnel_R400L.csv
.rail(61) TTC_YUS\Track\TR_Tunnel_L250L.csv
.rail(62) TTC_YUS\Track\TR_Tunnel_L250R.csv
.rail(63) TTC_YUS\Track\TR_Tunnel_R250L.csv
.rail(64) TTC_YUS\Track\TR_Tunnel_R250R.csv
.rail(65) TTC_YUS\Track\TR_Tunnel_L200L.csv
.rail(66) TTC_YUS\Track\TR_Tunnel_L200R.csv
.rail(67) TTC_YUS\Track\TR_Tunnel_R200L.csv
.rail(68) TTC_YUS\Track\TR_Tunnel_R200R.csv
.rail(69) TTC_YUS\Track\TR_Ballast_Dark_L200R.csv

.dikel(0) TTC_YUS\walls\tunnel01l.csv ;one track
